getFullyQualifiedName();getPartialName();getAlternateFieldName();getFieldType()
1a;Kug101[0];Kug101[0];;null
1b;Kug101[0].Seite1[0];Seite1[0];;null
1c;Kug101[0].Seite1[0].PLZ_Ort_AA[0];PLZ_Ort_AA[0];Hinweis: Ein vollständiges Ausfüllen des Vordruckes erleichtert und beschleunigt die Bearbeitung.  Bitte füllen Sie die noch nicht ausgefüllten Felder aus.  Sobald alle erforderlichen Felder ausgefüllt sind, wird die Druckfunktion aktiviert. Eingabe Postleitzahl und Ort der zuständigen Agentur für Arbeit;Tx
1d;Kug101[0].Seite1[0].Stamm-Nr_Kug[0];Stamm-Nr_Kug[0];Die 9-stellige Stamm-Nr. Kug besteht 1) aus dem vorbelegten Buchstaben K und 2) aus dem 8-stelligen Ausfüllfeld. Bitte Stamm-Nr. Kug eingeben;Tx
1e;Kug101[0].Seite1[0].Ableitungs-Nr[0];Ableitungs-Nr[0];4-stellige Ableitungs-Nr. (soweit bekannt);Tx
1f;Kug101[0].Seite1[0].Betriebsnummer[0];Betriebsnummer[0];8-stellige Betriebsnummer;Tx
1g;Kug101[0].Seite1[0].ZutreffendAnkreuz[0];ZutreffendAnkreuz[0];Zutreffendes bitte ankreuzen!;Btn
1h;Kug101[0].Seite1[0].TeilformularAnschriftBetrieb[0];TeilformularAnschriftBetrieb[0];;null
1i;Kug101[0].Seite1[0].TeilformularAnschriftBetrieb[0].BezAnschriftBetrieb[0];BezAnschriftBetrieb[0];Bezeichnung und Anschrift des Betriebes;Tx
1j;Kug101[0].Seite1[0].TeilformularAnschriftBetrieb[0].Tel_Fax_Mail1[0];Tel_Fax_Mail1[0];Telefon-Nr., Fax-Nr. u. ggf. E-Mail-Adresse;Tx
1k;Kug101[0].Seite1[0].TeilformularAnschriftBetrieb[0].AnsprechpartnBetrieb[0];AnsprechpartnBetrieb[0];Ansprechpartner(in);Tx
1l;Kug101[0].Seite1[0].TeilformularAnschriftBetrieb[0].Tel_Fax_Mail2[0];Tel_Fax_Mail2[0];Telefon-Nr., Fax-Nr. u. ggf. E-Mail-Adresse;Tx
1m;Kug101[0].Seite1[0].TeilformularAnschriftBetrieb[0].AnschriftLohnAbrStell[0];AnschriftLohnAbrStell[0];falls abweichend Anschrift der Lohnabrechnungsstelle;Tx
1n;Kug101[0].Seite1[0].TeilformularAnschriftBetrieb[0].Tel_Fax_Mail3[0];Tel_Fax_Mail3[0];Telefon-Nr., Fax-Nr. u. ggf. E-Mail-Adresse;Tx
1o;Kug101[0].Seite1[0].TeilformularAnschriftBetrieb[0].AnsprechpartnLohnAbrStell[0];AnsprechpartnLohnAbrStell[0];Ansprechpartner(in);Tx
1p;Kug101[0].Seite1[0].TeilformularAnschriftBetrieb[0].Tel_Fax_Mail4[0];Tel_Fax_Mail4[0];Telefon-Nr., Fax-Nr. u. ggf. E-Mail-Adresse;Tx
1q;Kug101[0].Seite1[0].TeilformularAnschriftBetrieb[0].Art_Wirtschaftszweig[0];Art_Wirtschaftszweig[0];Art des Betriebes / Wirtschaftszweig bzw. Branche;Tx
1r;Kug101[0].Seite1[0].TeilformularArbZeitReduz[0];TeilformularArbZeitReduz[0];;null
